Warning: vinput101: has no value, DC 0 assumed



Circuit: **************************************************************

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


No. of Data Rows : 21

No. of Data Rows : 161

No. of Data Rows : 1
	Node                                  Voltage
          c               2.2e-06                 1e-12               2.2e-06
      dtemp                     0                     0                     0
          i                     0                     0                     0
          p                     0                    -0                    -0

 Resistor: Simple linear resistor
     device                  r106                  r105                  r104                  r103
      model                     R                     R                     R                     R
 resistance                100000                    10                   100                  2000
         ac                100000                    10                   100                  2000
      dtemp                     0                     0                     0                     0
      noisy                     1                     1                     1                     1
          i                     0                     0           -0.00276541          -0.000483744
          p                     0                     0            0.00076475           0.000468017

 Resistor: Simple linear resistor
     device                  r102                  r101
      model                     R                     R
 resistance                 28000                  3300
         ac                 28000                  3300
      dtemp                     0                     0
      noisy                     1                     1
          i          -0.000501161           -0.00274799
          p            0.00703255             0.0249199

 Vsource: Independent voltage source
     device             vinput101                vcc101
         dc                     0                    15
      acmag                    12                     0
      pulse         -         -
       sine         -         -
        sin         -         -
        exp         -         -
        pwl         -         -
       sffm         -         -
         am         -         -
    trnoise         -         -
   trrandom         -         -
          i                     0           -0.00324916
          p                    -0             0.0487373

--------------------------------------------------------------------------------------------------
                  **************************************************************
                              AC Analysis Fri Jan  2 08:34:36  2015

Legend:  + = v(vout)          * = v(vin)           
--------------------------------------------------------------------------------------------------
 frequency  v(vout) -4.00e+02      -3.00e+02      -2.00e+02      -1.00e+02       0.00e+00       1.00e+02
----------------------|--------------|--------------|--------------|--------------|--------------|
 1.000e+00  3.636e+00 .              .              .              .              +*             .
 1.122e+00  3.865e+00 .              .              .              .              +*             .
 1.259e+00  4.054e+00 .              .              .              .              +*             .
 1.413e+00  4.199e+00 .              .              .              .              +*             .
 1.585e+00  4.294e+00 .              .              .              .              +*             .
 1.778e+00  4.337e+00 .              .              .              .              +*             .
 1.995e+00  4.321e+00 .              .              .              .              +*             .
 2.239e+00  4.243e+00 .              .              .              .              +*             .
 2.512e+00  4.094e+00 .              .              .              .              +*             .
 2.818e+00  3.864e+00 .              .              .              .              +*             .
 3.162e+00  3.540e+00 .              .              .              .              +*             .
 3.548e+00  3.105e+00 .              .              .              .              +*             .
 3.981e+00  2.534e+00 .              .              .              .              +*             .
 4.467e+00  1.800e+00 .              .              .              .              +*             .
 5.012e+00  8.649e-01 .              .              .              .              +*             .
 5.623e+00 -3.173e-01 .              .              .              .             +.*             .
 6.310e+00 -1.804e+00 .              .              .              .             +.*             .
 7.079e+00 -3.665e+00 .              .              .              .             +.*             .
 7.943e+00 -5.985e+00 .              .              .              .             +.*             .
 8.913e+00 -8.865e+00 .              .              .              .            + .*             .
 1.000e+01 -1.243e+01 .              .              .              .            + .*             .
 1.122e+01 -1.680e+01 .              .              .              .           +  .*             .
 1.259e+01 -2.216e+01 .              .              .              .          +   .*             .
 1.413e+01 -2.865e+01 .              .              .              .         +    .*             .
 1.585e+01 -3.646e+01 .              .              .              .        +     .*             .
 1.778e+01 -4.575e+01 .              .              .              .       +      .*             .
 1.995e+01 -5.668e+01 .              .              .              .     +        .*             .
 2.239e+01 -6.934e+01 .              .              .              .   +          .*             .
 2.512e+01 -8.376e+01 .              .              .              . +            .*             .
 2.818e+01 -9.988e+01 .              .              .              +              .*             .
 3.162e+01 -1.175e+02 .              .              .           +  .              .*             .
 3.548e+01 -1.364e+02 .              .              .        +     .              .*             .
 3.981e+01 -1.560e+02 .              .              .     +        .              .*             .
 4.467e+01 -1.760e+02 .              .              .  +           .              .*             .
 5.012e+01 -1.957e+02 .              .              +              .              .*             .
 5.623e+01 -2.148e+02 .              .           +  .              .              .*             .
 6.310e+01 -2.327e+02 .              .         +    .              .              .*             .
 7.079e+01 -2.491e+02 .              .      +       .              .              .*             .
 7.943e+01 -2.639e+02 .              .    +         .              .              .*             .
 8.913e+01 -2.768e+02 .              .  +           .              .              .*             .
 1.000e+02 -2.881e+02 .              .+             .              .              .*             .
 1.122e+02 -2.977e+02 .              +              .              .              .*             .
 1.259e+02 -3.058e+02 .             +.              .              .              .*             .
 1.413e+02 -3.125e+02 .            + .              .              .              .*             .
 1.585e+02 -3.181e+02 .           +  .              .              .              .*             .
 1.778e+02 -3.226e+02 .          +   .              .              .              .*             .
 1.995e+02 -3.264e+02 .          +   .              .              .              .*             .
 2.239e+02 -3.294e+02 .         +    .              .              .              .*             .
 2.512e+02 -3.318e+02 .         +    .              .              .              .*             .
 2.818e+02 -3.337e+02 .        +     .              .              .              .*             .
 3.162e+02 -3.353e+02 .        +     .              .              .              .*             .
 3.548e+02 -3.366e+02 .        +     .              .              .              .*             .
 3.981e+02 -3.376e+02 .        +     .              .              .              .*             .
 4.467e+02 -3.384e+02 .        +     .              .              .              .*             .
 5.012e+02 -3.390e+02 .        +     .              .              .              .*             .
 5.623e+02 -3.395e+02 .        +     .              .              .              .*             .
 6.310e+02 -3.399e+02 .        +     .              .              .              .*             .
 7.079e+02 -3.403e+02 .       +      .              .              .              .*             .
 7.943e+02 -3.405e+02 .       +      .              .              .              .*             .
 8.913e+02 -3.407e+02 .       +      .              .              .              .*             .
 1.000e+03 -3.409e+02 .       +      .              .              .              .*             .
 1.122e+03 -3.410e+02 .       +      .              .              .              .*             .
 1.259e+03 -3.411e+02 .       +      .              .              .              .*             .
 1.413e+03 -3.412e+02 .       +      .              .              .              .*             .
 1.585e+03 -3.413e+02 .       +      .              .              .              .*             .
 1.778e+03 -3.413e+02 .       +      .              .              .              .*             .
 1.995e+03 -3.414e+02 .       +      .              .              .              .*             .
 2.239e+03 -3.414e+02 .       +      .              .              .              .*             .
 2.512e+03 -3.414e+02 .       +      .              .              .              .*             .
 2.818e+03 -3.414e+02 .       +      .              .              .              .*             .
 3.162e+03 -3.414e+02 .       +      .              .              .              .*             .
 3.548e+03 -3.415e+02 .       +      .              .              .              .*             .
 3.981e+03 -3.415e+02 .       +      .              .              .              .*             .
 4.467e+03 -3.415e+02 .       +      .              .              .              .*             .
 5.012e+03 -3.415e+02 .       +      .              .              .              .*             .
 5.623e+03 -3.415e+02 .       +      .              .              .              .*             .
 6.310e+03 -3.415e+02 .       +      .              .              .              .*             .
 7.079e+03 -3.415e+02 .       +      .              .              .              .*             .
 7.943e+03 -3.415e+02 .       +      .              .              .              .*             .
 8.913e+03 -3.415e+02 .       +      .              .              .              .*             .
 1.000e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.122e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.259e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.413e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.585e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.778e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.995e+04 -3.415e+02 .       +      .              .              .              .*             .
 2.239e+04 -3.415e+02 .       +      .              .              .              .*             .
 2.512e+04 -3.415e+02 .       +      .              .              .              .*             .
 2.818e+04 -3.415e+02 .       +      .              .              .              .*             .
 3.162e+04 -3.415e+02 .       +      .              .              .              .*             .
 3.548e+04 -3.415e+02 .       +      .              .              .              .*             .
 3.981e+04 -3.415e+02 .       +      .              .              .              .*             .
 4.467e+04 -3.415e+02 .       +      .              .              .              .*             .
 5.012e+04 -3.415e+02 .       +      .              .              .              .*             .
 5.623e+04 -3.415e+02 .       +      .              .              .              .*             .
 6.310e+04 -3.415e+02 .       +      .              .              .              .*             .
 7.079e+04 -3.415e+02 .       +      .              .              .              .*             .
 7.943e+04 -3.415e+02 .       +      .              .              .              .*             .
 8.913e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.000e+05 -3.415e+02 .       +      .              .              .              .*             .
 1.122e+05 -3.415e+02 .       +      .              .              .              .*             .
 1.259e+05 -3.415e+02 .       +      .              .              .              .*             .
 1.413e+05 -3.415e+02 .       +      .              .              .              .*             .
 1.585e+05 -3.415e+02 .       +      .              .              .              .*             .
 1.778e+05 -3.415e+02 .       +      .              .              .              .*             .
 1.995e+05 -3.415e+02 .       +      .              .              .              .*             .
 2.239e+05 -3.415e+02 .       +      .              .              .              .*             .
 2.512e+05 -3.415e+02 .       +      .              .              .              .*             .
 2.818e+05 -3.415e+02 .       +      .              .              .              .*             .
 3.162e+05 -3.414e+02 .       +      .              .              .              .*             .
 3.548e+05 -3.414e+02 .       +      .              .              .              .*             .
 3.981e+05 -3.414e+02 .       +      .              .              .              .*             .
 4.467e+05 -3.414e+02 .       +      .              .              .              .*             .
 5.012e+05 -3.413e+02 .       +      .              .              .              .*             .
 5.623e+05 -3.413e+02 .       +      .              .              .              .*             .
 6.310e+05 -3.412e+02 .       +      .              .              .              .*             .
 7.079e+05 -3.411e+02 .       +      .              .              .              .*             .
 7.943e+05 -3.410e+02 .       +      .              .              .              .*             .
 8.913e+05 -3.409e+02 .       +      .              .              .              .*             .
 1.000e+06 -3.407e+02 .       +      .              .              .              .*             .
 1.122e+06 -3.405e+02 .       +      .              .              .              .*             .
 1.259e+06 -3.403e+02 .       +      .              .              .              .*             .
 1.413e+06 -3.400e+02 .        +     .              .              .              .*             .
 1.585e+06 -3.396e+02 .        +     .              .              .              .*             .
 1.778e+06 -3.391e+02 .        +     .              .              .              .*             .
 1.995e+06 -3.384e+02 .        +     .              .              .              .*             .
 2.239e+06 -3.377e+02 .        +     .              .              .              .*             .
 2.512e+06 -3.367e+02 .        +     .              .              .              .*             .
 2.818e+06 -3.354e+02 .        +     .              .              .              .*             .
 3.162e+06 -3.339e+02 .        +     .              .              .              .*             .
 3.548e+06 -3.320e+02 .         +    .              .              .              .*             .
 3.981e+06 -3.296e+02 .         +    .              .              .              .*             .
 4.467e+06 -3.266e+02 .          +   .              .              .              .*             .
 5.012e+06 -3.230e+02 .          +   .              .              .              .*             .
 5.623e+06 -3.185e+02 .           +  .              .              .              .*             .
 6.310e+06 -3.130e+02 .            + .              .              .              .*             .
 7.079e+06 -3.063e+02 .             +.              .              .              .*             .
 7.943e+06 -2.983e+02 .              +              .              .              .*             .
 8.913e+06 -2.888e+02 .              .+             .              .              .*             .
 1.000e+07 -2.775e+02 .              .  +           .              .              .*             .
 1.122e+07 -2.644e+02 .              .    +         .              .              .*             .
 1.259e+07 -2.495e+02 .              .      +       .              .              .*             .
 1.413e+07 -2.328e+02 .              .         +    .              .              .*             .
 1.585e+07 -2.145e+02 .              .           +  .              .              .*             .
 1.778e+07 -1.949e+02 .              .              +              .              .*             .
 1.995e+07 -1.743e+02 .              .              .  +           .              .*             .
 2.239e+07 -1.534e+02 .              .              .     +        .              .*             .
 2.512e+07 -1.327e+02 .              .              .         +    .              .*             .
 2.818e+07 -1.126e+02 .              .              .            + .              .*             .
 3.162e+07 -9.372e+01 .              .              .              +              .*             .
 3.548e+07 -7.633e+01 .              .              .              .  +           .*             .
 3.981e+07 -6.067e+01 .              .              .              .    +         .*             .
 4.467e+07 -4.686e+01 .              .              .              .      +       .*             .
 5.012e+07 -3.489e+01 .              .              .              .        +     .*             .
 5.623e+07 -2.468e+01 .              .              .              .          +   .*             .
 6.310e+07 -1.608e+01 .              .              .              .           +  .*             .
 7.079e+07 -8.923e+00 .              .              .              .            + .*             .
 7.943e+07 -3.034e+00 .              .              .              .             +.*             .
 8.913e+07  1.767e+00 .              .              .              .              +*             .
 1.000e+08  5.643e+00 .              .              .              .              +*             .
----------------------|--------------|--------------|--------------|--------------|--------------|
 frequency  v(vout) -4.00e+02      -3.00e+02      -2.00e+02      -1.00e+02       0.00e+00       1.00e+02

--------------------------------------------------------------------------------------------------
                  **************************************************************
                              AC Analysis Fri Jan  2 08:34:36  2015

Legend:  + = v(vout)          
         * = v(vin)           
--------------------------------------------------------------------------------------------------
 frequency  v(vout) -4.00e+02      -3.00e+02      -2.00e+02      -1.00e+02       0.00e+00       1.00e+02
----------------------|--------------|--------------|--------------|--------------|--------------|
 1.000e+03 -3.409e+02 .       +      .              .              .              .*             .
 1.259e+03 -3.411e+02 .       +      .              .              .              .*             .
 1.585e+03 -3.413e+02 .       +      .              .              .              .*             .
 1.995e+03 -3.414e+02 .       +      .              .              .              .*             .
 2.512e+03 -3.414e+02 .       +      .              .              .              .*             .
 3.162e+03 -3.414e+02 .       +      .              .              .              .*             .
 3.981e+03 -3.415e+02 .       +      .              .              .              .*             .
 5.012e+03 -3.415e+02 .       +      .              .              .              .*             .
 6.310e+03 -3.415e+02 .       +      .              .              .              .*             .
 7.943e+03 -3.415e+02 .       +      .              .              .              .*             .
 1.000e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.259e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.585e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.995e+04 -3.415e+02 .       +      .              .              .              .*             .
 2.512e+04 -3.415e+02 .       +      .              .              .              .*             .
 3.162e+04 -3.415e+02 .       +      .              .              .              .*             .
 3.981e+04 -3.415e+02 .       +      .              .              .              .*             .
 5.012e+04 -3.415e+02 .       +      .              .              .              .*             .
 6.310e+04 -3.415e+02 .       +      .              .              .              .*             .
 7.943e+04 -3.415e+02 .       +      .              .              .              .*             .
 1.000e+05 -3.415e+02 .       +      .              .              .              .*             .
----------------------|--------------|--------------|--------------|--------------|--------------|
 frequency  v(vout) -4.00e+02      -3.00e+02      -2.00e+02      -1.00e+02       0.00e+00       1.00e+02

                     **************************************************************
                     AC Analysis  Fri Jan  2 08:34:36  2015
--------------------------------------------------------------------------------------------------------
Index   frequency       vdb(vbase)      vdb(vout)       vdb(vin)        
--------------------------------------------------------------------------------------------------------
0	1.000000e+00	-1.10667e+01	1.633521e+01	2.158362e+01	
1	1.122018e+00	-1.00672e+01	1.763920e+01	2.158362e+01	
2	1.258925e+00	-9.06788e+00	1.889659e+01	2.158362e+01	
3	1.412538e+00	-8.06876e+00	2.011222e+01	2.158362e+01	
4	1.584893e+00	-7.06990e+00	2.129108e+01	2.158362e+01	
5	1.778279e+00	-6.07138e+00	2.243811e+01	2.158362e+01	
6	1.995262e+00	-5.07327e+00	2.355791e+01	2.158362e+01	
7	2.238721e+00	-4.07568e+00	2.465466e+01	2.158362e+01	
8	2.511886e+00	-3.07873e+00	2.573202e+01	2.158362e+01	
9	2.818383e+00	-2.08258e+00	2.679312e+01	2.158362e+01	
10	3.162278e+00	-1.08744e+00	2.784055e+01	2.158362e+01	
11	3.548134e+00	-9.35650e-02	2.887641e+01	2.158362e+01	
12	3.981072e+00	8.987266e-01	2.990235e+01	2.158362e+01	
13	4.466836e+00	1.889033e+00	3.091957e+01	2.158362e+01	
14	5.011872e+00	2.876854e+00	3.192888e+01	2.158362e+01	
15	5.623413e+00	3.861564e+00	3.293075e+01	2.158362e+01	
16	6.309573e+00	4.842387e+00	3.392524e+01	2.158362e+01	
17	7.079458e+00	5.818361e+00	3.491211e+01	2.158362e+01	
18	7.943282e+00	6.788299e+00	3.589072e+01	2.158362e+01	
19	8.912509e+00	7.750745e+00	3.686006e+01	2.158362e+01	
20	1.000000e+01	8.703922e+00	3.781873e+01	2.158362e+01	
21	1.122018e+01	9.645683e+00	3.876485e+01	2.158362e+01	
22	1.258925e+01	1.057346e+01	3.969610e+01	2.158362e+01	
23	1.412538e+01	1.148420e+01	4.060960e+01	2.158362e+01	
24	1.584893e+01	1.237439e+01	4.150198e+01	2.158362e+01	
25	1.778279e+01	1.323997e+01	4.236930e+01	2.158362e+01	
26	1.995262e+01	1.407646e+01	4.320717e+01	2.158362e+01	
27	2.238721e+01	1.487899e+01	4.401081e+01	2.158362e+01	
28	2.511886e+01	1.564252e+01	4.477521e+01	2.158362e+01	
29	2.818383e+01	1.636204e+01	4.549542e+01	2.158362e+01	
30	3.162278e+01	1.703289e+01	4.616682e+01	2.158362e+01	
31	3.548134e+01	1.765111e+01	4.678548e+01	2.158362e+01	
32	3.981072e+01	1.821377e+01	4.734849e+01	2.158362e+01	
33	4.466836e+01	1.871927e+01	4.785426e+01	2.158362e+01	
34	5.011872e+01	1.916744e+01	4.830266e+01	2.158362e+01	
35	5.623413e+01	1.955965e+01	4.869504e+01	2.158362e+01	
36	6.309573e+01	1.989858e+01	4.903411e+01	2.158362e+01	
37	7.079458e+01	2.018802e+01	4.932366e+01	2.158362e+01	
38	7.943282e+01	2.043252e+01	4.956825e+01	2.158362e+01	
39	8.912509e+01	2.063705e+01	4.977285e+01	2.158362e+01	
40	1.000000e+02	2.080666e+01	4.994252e+01	2.158362e+01	
41	1.122018e+02	2.094628e+01	5.008218e+01	2.158362e+01	
42	1.258925e+02	2.106047e+01	5.019640e+01	2.158362e+01	
43	1.412538e+02	2.115337e+01	5.028933e+01	2.158362e+01	
44	1.584893e+02	2.122860e+01	5.036458e+01	2.158362e+01	
45	1.778279e+02	2.128930e+01	5.042530e+01	2.158362e+01	
46	1.995262e+02	2.133813e+01	5.047414e+01	2.158362e+01	
47	2.238721e+02	2.137731e+01	5.051334e+01	2.158362e+01	
48	2.511886e+02	2.140869e+01	5.054472e+01	2.158362e+01	
49	2.818383e+02	2.143377e+01	5.056981e+01	2.158362e+01	
50	3.162278e+02	2.145380e+01	5.058985e+01	2.158362e+01	
51	3.548134e+02	2.146978e+01	5.060583e+01	2.158362e+01	
52	3.981072e+02	2.148251e+01	5.061857e+01	2.158362e+01	
53	4.466836e+02	2.149265e+01	5.062871e+01	2.158362e+01	
54	5.011872e+02	2.150073e+01	5.063678e+01	2.158362e+01	
55	5.623413e+02	2.150715e+01	5.064321e+01	2.158362e+01	
56	6.309573e+02	2.151226e+01	5.064832e+01	2.158362e+01	
57	7.079458e+02	2.151632e+01	5.065238e+01	2.158362e+01	
58	7.943282e+02	2.151955e+01	5.065561e+01	2.158362e+01	
59	8.912509e+02	2.152212e+01	5.065818e+01	2.158362e+01	
60	1.000000e+03	2.152416e+01	5.066022e+01	2.158362e+01	
61	1.122018e+03	2.152578e+01	5.066184e+01	2.158362e+01	
62	1.258925e+03	2.152706e+01	5.066313e+01	2.158362e+01	
63	1.412538e+03	2.152809e+01	5.066415e+01	2.158362e+01	
64	1.584893e+03	2.152890e+01	5.066497e+01	2.158362e+01	
65	1.778279e+03	2.152955e+01	5.066561e+01	2.158362e+01	
66	1.995262e+03	2.153006e+01	5.066613e+01	2.158362e+01	
67	2.238721e+03	2.153047e+01	5.066653e+01	2.158362e+01	
68	2.511886e+03	2.153079e+01	5.066686e+01	2.158362e+01	
69	2.818383e+03	2.153105e+01	5.066712e+01	2.158362e+01	
70	3.162278e+03	2.153125e+01	5.066732e+01	2.158362e+01	
71	3.548134e+03	2.153142e+01	5.066748e+01	2.158362e+01	
72	3.981072e+03	2.153155e+01	5.066761e+01	2.158362e+01	
73	4.466836e+03	2.153165e+01	5.066771e+01	2.158362e+01	
74	5.011872e+03	2.153173e+01	5.066779e+01	2.158362e+01	
75	5.623413e+03	2.153179e+01	5.066786e+01	2.158362e+01	
76	6.309573e+03	2.153184e+01	5.066791e+01	2.158362e+01	
77	7.079458e+03	2.153189e+01	5.066795e+01	2.158362e+01	
78	7.943282e+03	2.153192e+01	5.066798e+01	2.158362e+01	
79	8.912509e+03	2.153194e+01	5.066801e+01	2.158362e+01	
80	1.000000e+04	2.153196e+01	5.066803e+01	2.158362e+01	
81	1.122018e+04	2.153198e+01	5.066805e+01	2.158362e+01	
82	1.258925e+04	2.153199e+01	5.066806e+01	2.158362e+01	
83	1.412538e+04	2.153200e+01	5.066807e+01	2.158362e+01	
84	1.584893e+04	2.153201e+01	5.066808e+01	2.158362e+01	
85	1.778279e+04	2.153202e+01	5.066808e+01	2.158362e+01	
86	1.995262e+04	2.153202e+01	5.066809e+01	2.158362e+01	
87	2.238721e+04	2.153203e+01	5.066809e+01	2.158362e+01	
88	2.511886e+04	2.153203e+01	5.066809e+01	2.158362e+01	
89	2.818383e+04	2.153203e+01	5.066809e+01	2.158362e+01	
90	3.162278e+04	2.153203e+01	5.066809e+01	2.158362e+01	
91	3.548134e+04	2.153204e+01	5.066809e+01	2.158362e+01	
92	3.981072e+04	2.153204e+01	5.066809e+01	2.158362e+01	
93	4.466836e+04	2.153204e+01	5.066809e+01	2.158362e+01	
94	5.011872e+04	2.153204e+01	5.066808e+01	2.158362e+01	
95	5.623413e+04	2.153204e+01	5.066808e+01	2.158362e+01	
96	6.309573e+04	2.153204e+01	5.066807e+01	2.158362e+01	
97	7.079458e+04	2.153203e+01	5.066806e+01	2.158362e+01	
98	7.943282e+04	2.153203e+01	5.066805e+01	2.158362e+01	
99	8.912509e+04	2.153203e+01	5.066804e+01	2.158362e+01	
100	1.000000e+05	2.153203e+01	5.066802e+01	2.158362e+01	
101	1.122018e+05	2.153202e+01	5.066799e+01	2.158362e+01	
102	1.258925e+05	2.153202e+01	5.066796e+01	2.158362e+01	
103	1.412538e+05	2.153201e+01	5.066792e+01	2.158362e+01	
104	1.584893e+05	2.153201e+01	5.066788e+01	2.158362e+01	
105	1.778279e+05	2.153200e+01	5.066782e+01	2.158362e+01	
106	1.995262e+05	2.153199e+01	5.066774e+01	2.158362e+01	
107	2.238721e+05	2.153197e+01	5.066765e+01	2.158362e+01	
108	2.511886e+05	2.153195e+01	5.066753e+01	2.158362e+01	
109	2.818383e+05	2.153193e+01	5.066737e+01	2.158362e+01	
110	3.162278e+05	2.153190e+01	5.066718e+01	2.158362e+01	
111	3.548134e+05	2.153186e+01	5.066694e+01	2.158362e+01	
112	3.981072e+05	2.153181e+01	5.066664e+01	2.158362e+01	
113	4.466836e+05	2.153175e+01	5.066626e+01	2.158362e+01	
114	5.011872e+05	2.153168e+01	5.066578e+01	2.158362e+01	
115	5.623413e+05	2.153159e+01	5.066518e+01	2.158362e+01	
116	6.309573e+05	2.153147e+01	5.066442e+01	2.158362e+01	
117	7.079458e+05	2.153132e+01	5.066347e+01	2.158362e+01	
118	7.943282e+05	2.153113e+01	5.066227e+01	2.158362e+01	
119	8.912509e+05	2.153090e+01	5.066076e+01	2.158362e+01	
120	1.000000e+06	2.153060e+01	5.065886e+01	2.158362e+01	
121	1.122018e+06	2.153023e+01	5.065647e+01	2.158362e+01	
122	1.258925e+06	2.152976e+01	5.065346e+01	2.158362e+01	
123	1.412538e+06	2.152917e+01	5.064967e+01	2.158362e+01	
124	1.584893e+06	2.152843e+01	5.064491e+01	2.158362e+01	
125	1.778279e+06	2.152750e+01	5.063892e+01	2.158362e+01	
126	1.995262e+06	2.152633e+01	5.063140e+01	2.158362e+01	
127	2.238721e+06	2.152487e+01	5.062194e+01	2.158362e+01	
128	2.511886e+06	2.152303e+01	5.061007e+01	2.158362e+01	
129	2.818383e+06	2.152074e+01	5.059516e+01	2.158362e+01	
130	3.162278e+06	2.151787e+01	5.057647e+01	2.158362e+01	
131	3.548134e+06	2.151429e+01	5.055306e+01	2.158362e+01	
132	3.981072e+06	2.150983e+01	5.052376e+01	2.158362e+01	
133	4.466836e+06	2.150429e+01	5.048716e+01	2.158362e+01	
134	5.011872e+06	2.149744e+01	5.044151e+01	2.158362e+01	
135	5.623413e+06	2.148901e+01	5.038472e+01	2.158362e+01	
136	6.309573e+06	2.147868e+01	5.031426e+01	2.158362e+01	
137	7.079458e+06	2.146610e+01	5.022716e+01	2.158362e+01	
138	7.943282e+06	2.145091e+01	5.011994e+01	2.158362e+01	
139	8.912509e+06	2.143274e+01	4.998862e+01	2.158362e+01	
140	1.000000e+07	2.141125e+01	4.982877e+01	2.158362e+01	
141	1.122018e+07	2.138618e+01	4.963555e+01	2.158362e+01	
142	1.258925e+07	2.135738e+01	4.940396e+01	2.158362e+01	
143	1.412538e+07	2.132490e+01	4.912896e+01	2.158362e+01	
144	1.584893e+07	2.128899e+01	4.880586e+01	2.158362e+01	
145	1.778279e+07	2.125017e+01	4.843064e+01	2.158362e+01	
146	1.995262e+07	2.120920e+01	4.800025e+01	2.158362e+01	
147	2.238721e+07	2.116707e+01	4.751296e+01	2.158362e+01	
148	2.511886e+07	2.112485e+01	4.696850e+01	2.158362e+01	
149	2.818383e+07	2.108363e+01	4.636809e+01	2.158362e+01	
150	3.162278e+07	2.104442e+01	4.571435e+01	2.158362e+01	
151	3.548134e+07	2.100802e+01	4.501104e+01	2.158362e+01	
152	3.981072e+07	2.097498e+01	4.426276e+01	2.158362e+01	
153	4.466836e+07	2.094559e+01	4.347455e+01	2.158362e+01	
154	5.011872e+07	2.091993e+01	4.265165e+01	2.158362e+01	
155	5.623413e+07	2.089788e+01	4.179921e+01	2.158362e+01	
156	6.309573e+07	2.087919e+01	4.092208e+01	2.158362e+01	
157	7.079458e+07	2.086352e+01	4.002477e+01	2.158362e+01	
158	7.943282e+07	2.085050e+01	3.911137e+01	2.158362e+01	
